$ date -R
Tue, 11 Oct 2022 08:18:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4899a36f91a9..aa512c115a09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-livepatch   |    8 +
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lftan/nios2.git nios2/for-next
Already up to date.
Merging openrisc/for-next (28148a17c988 openrisc: Fix pagewalk usage in arch_dma_{clear, set}_uncached)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Merge made by the 'ort' strategy.
 arch/openrisc/kernel/dma.c | 16 ++++++++--------
 1 file changed, 8 insertions(+), 8 deletions(-)
Merging parisc-hd/for-next (eb0fccf4c565 parisc: Convert PDC console to an early console)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Auto-merging drivers/tty/serial/Kconfig
Merge made by the 'ort' strategy.
 arch/parisc/include/asm/alternative.h |  21 +--
 arch/parisc/include/asm/pdc.h         |   3 -
 arch/parisc/kernel/alternative.c      |   7 +-
 arch/parisc/kernel/pdc_cons.c         | 240 ++++------------------------------
 arch/parisc/kernel/setup.c            |   6 +-
 arch/parisc/kernel/traps.c            |  15 +--
 drivers/tty/serial/Kconfig            |  15 ---
 lib/Kconfig.kgdb                      |   2 +-
 8 files changed, 48 insertions(+), 261 deletions(-)
Merging powerpc/next (376b3275c19f KVM: PPC: Book3S HV: Fix stack frame regs marker)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging soc-fsl/next (4b0986a3613c Linux 5.18)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (87f81e66e2e8 riscv: enable THP_SWAP for RV64)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging risc-v-mc/dt-for-next (c210b91818e8 riscv: dts: microchip: fix fabric i2c reg size)
$ git merge -m Merge branch 'dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git risc-v-mc/dt-for-next
Auto-merging Documentation/devicetree/bindings/riscv/microchip.yaml
Auto-merging arch/riscv/boot/dts/microchip/mpfs-icicle-kit.dts
Auto-merging arch/riscv/boot/dts/microchip/mpfs.dtsi
CONFLICT (content): Merge conflict in arch/riscv/boot/dts/microchip/mpfs.dtsi
Resolved 'arch/riscv/boot/dts/microchip/mpfs.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 09e958f161f6] Merge branch 'dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/riscv/microchip.yaml       |  20 ++-
 arch/riscv/boot/dts/microchip/Makefile             |   2 +
 .../boot/dts/microchip/mpfs-icicle-kit-fabric.dtsi |  43 ++++-
 arch/riscv/boot/dts/microchip/mpfs-icicle-kit.dts  |  18 ++-
 .../boot/dts/microchip/mpfs-m100pfs-fabric.dtsi    |  45 ++++++
 arch/riscv/boot/dts/microchip/mpfs-m100pfsevp.dts  | 179 +++++++++++++++++++++
 .../boot/dts/microchip/mpfs-polarberry-fabric.dtsi |  29 ++++
 .../boot/dts/microchip/mpfs-sev-kit-fabric.dtsi    |  45 ++++++
 arch/riscv/boot/dts/microchip/mpfs-sev-kit.dts     | 145 +++++++++++++++++
 arch/riscv/boot/dts/microchip/mpfs.dtsi            |  31 +---
 10 files changed, 512 insertions(+), 45 deletions(-)
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-m100pfs-fabric.dtsi
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-m100pfsevp.dts
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-sev-kit-fabric.dtsi
 create mode 100644 arch/riscv/boot/dts/microchip/mpfs-sev-kit.dts
Merging s390/for-next (bf18140d3054 s390/vmur: generate uevent on unsolicited device end)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
 drivers/s390/char/vmur.c | 37 ++++++++++++++++++++++++++++++++++---
 drivers/s390/char/vmur.h |  2 ++
 2 files changed, 36 insertions(+), 3 deletions(-)
Merging sh/for-next (8518e694203d sh: pgtable-3level: Fix cast to pointer from integer of different size)
$ git merge -m Merge branch 'for-next' of git://git.libc.org/linux-sh sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next.git sparc-next/master
Already up to date.
Merging uml/next (193cb8372424 uml: Remove the initialization of statics to 0)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/kernel/um_arch.c
Merge made by the 'ort' strategy.
 arch/um/drivers/chan.h          |  1 -
 arch/um/drivers/mconsole_kern.c |  9 +++---
 arch/um/drivers/mmapper_kern.c  |  2 +-
 arch/um/drivers/net_kern.c      |  2 +-
 arch/um/drivers/ssl.c           |  2 +-
 arch/um/drivers/stdio_console.c |  2 +-
 arch/um/drivers/ubd_kern.c      |  2 +-
 arch/um/drivers/vector_kern.c   |  2 +-
 arch/um/drivers/virt-pci.c      |  4 +--
 arch/um/drivers/virtio_uml.c    | 71 +++++++++++++++++++++--------------------
 arch/um/kernel/physmem.c        |  2 +-
 arch/um/kernel/um_arch.c        | 14 ++++----
 arch/um/kernel/umid.c           |  2 +-
 fs/hostfs/hostfs_kern.c         |  2 +-
 14 files changed, 59 insertions(+), 58 deletions(-)
Merging xtensa/xtensa-for-next (e3ddb8bbe0f8 xtensa: add FDPIC and static PIE support for noMMU)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Auto-merging fs/Kconfig.binfmt
Merge made by the 'ort' strategy.
 arch/xtensa/include/asm/elf.h         | 24 ++++++++++++++++++++----
 arch/xtensa/include/asm/processor.h   |  3 +++
 arch/xtensa/include/uapi/asm/ptrace.h |  4 ++++
 fs/Kconfig.binfmt                     |  2 +-
 4 files changed, 28 insertions(+), 5 deletions(-)
Merging pidfd/for-next (6a857ab5b57c Merge branch 'fs.idmapped.overlay.acl' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Auto-merging MAINTAINERS
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
Merging vfs-idmapping/for-next (2b00707e9737 Merge branch 'fs.vfsuid.fat' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/idmapping.git vfs-idmapping/for-next
Merge made by the 'ort' strategy.
Merging fscrypt/master (0e91fc1e0f5c fscrypt: work on block_devices instead of request_queues)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt/master
Already up to date.
Merging fscache/fscache-next (0885eacdc81f Merge tag 'nfsd-5.19-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge -m Merge branch 'fscache-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git fscache/fscache-next
Already up to date.
Merging afs/afs-next (26291c54e111 Linux 5.17-rc2)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (8eff8c8f8220 Merge branch 'for-next-next-v6.1-20221005' into for-next-20221005)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (71cf0c1c4f9f ceph: remove Sage's git tree from documentation)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 Documentation/filesystems/ceph.rst |  1 -
 fs/ceph/caps.c                     | 14 ++++++++++---
 fs/ceph/export.c                   |  3 ++-
 fs/ceph/inode.c                    | 29 +++++++++++++++++++++++----
 fs/ceph/mds_client.c               | 11 +++++++++++
 fs/ceph/mds_client.h               |  6 +++++-
 include/linux/ceph/messenger.h     |  4 +---
 net/ceph/messenger.c               | 40 +++++---------------------------------
 net/ceph/messenger_v1.c            |  6 +++---
 net/ceph/messenger_v2.c            |  2 +-
 10 files changed, 64 insertions(+), 52 deletions(-)
Merging cifs/for-next (958553d13478 smb3: fix oops in calculating shash_setkey)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging MAINTAINERS
Auto-merging fs/cifs/inode.c
Merge made by the 'ort' strategy.
 MAINTAINERS               |   1 +
 fs/cifs/cached_dir.c      |  92 +++++++++++++++----
 fs/cifs/cached_dir.h      |  10 +-
 fs/cifs/cifs_debug.c      |   4 +-
 fs/cifs/cifs_debug.h      |   6 +-
 fs/cifs/cifs_swn.c        |  12 +--
 fs/cifs/cifsencrypt.c     | 100 +++++++-------------
 fs/cifs/cifsglob.h        |  30 ++----
 fs/cifs/cifspdu.h         |   7 +-
 fs/cifs/cifsproto.h       |   7 +-
 fs/cifs/cifssmb.c         |   2 +-
 fs/cifs/connect.c         |  21 +++--
 fs/cifs/dfs_cache.c       |   2 +-
 fs/cifs/dir.c             |   8 +-
 fs/cifs/file.c            |   9 ++
 fs/cifs/fs_context.c      |  12 ++-
 fs/cifs/fscache.c         |   2 +-
 fs/cifs/inode.c           |   2 +-
 fs/cifs/link.c            |  13 ++-
 fs/cifs/misc.c            |  63 +++++++------
 fs/cifs/sess.c            |  24 +++--
 fs/cifs/smb2inode.c       |   2 +-
 fs/cifs/smb2misc.c        |  13 ++-
 fs/cifs/smb2ops.c         |  38 +++++---
 fs/cifs/smb2pdu.c         |  41 ++++++---
 fs/cifs/smb2transport.c   |  98 ++++++++------------
 fs/cifs/smbdirect.c       | 227 ++++++++++++++++++++--------------------------
 fs/cifs/smbdirect.h       |  14 ++-
 fs/cifs/trace.h           |   3 +
 fs/smbfs_common/smb2pdu.h |   6 +-
 30 files changed, 445 insertions(+), 424 deletions(-)
Merging configfs/for-next (84ec758fb2da configfs: fix a race in configfs_{,un}register_subsystem())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (c1cc2db21607 ecryptfs: keystore: Fix typo 'the the' in comment)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c     | 8 ++++----
 fs/ecryptfs/keystore.c   | 2 +-
 fs/ecryptfs/read_write.c | 8 ++++----
 3 files changed, 9 insertions(+), 9 deletions(-)
Merging erofs/dev (312fe643ad11 erofs: clean up erofs_iget())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (2e9ceb6728f1 exfat: fix overflow for large capacity partition)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging ext3/for_next (7241677fb18d Merge quota sanity checking fixes.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (1b45cc5c7b92 ext4: fix potential out of bound read in ext4_fc_replay_scan())
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (b4dac1203f39 f2fs: change to use atomic_t type form sbi.atomic_files)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/f2fs.h
CONFLICT (content): Merge conflict in fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/super.c
Resolved 'fs/f2fs/f2fs.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 69dcbf9b0e41] Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs | 24 +++++++++
 fs/f2fs/acl.c                           |  2 +-
 fs/f2fs/checkpoint.c                    | 65 +++++++++++++++-------
 fs/f2fs/compress.c                      | 32 +++++------
 fs/f2fs/data.c                          | 53 ++++++++++++------
 fs/f2fs/debug.c                         |  9 +++-
 fs/f2fs/dir.c                           |  1 +
 fs/f2fs/extent_cache.c                  |  9 ++--
 fs/f2fs/f2fs.h                          | 48 +++++++++++++----
 fs/f2fs/file.c                          | 50 ++++++++++-------
 fs/f2fs/gc.c                            | 40 ++++++++------
 fs/f2fs/inline.c                        | 17 +++---
 fs/f2fs/inode.c                         | 51 ++++++++++++------
 fs/f2fs/iostat.c                        | 74 +++++++++++++++++--------
 fs/f2fs/iostat.h                        |  4 +-
 fs/f2fs/node.c                          |  9 ++--
 fs/f2fs/recovery.c                      | 29 ++++++++--
 fs/f2fs/segment.c                       | 37 ++++++++-----
 fs/f2fs/segment.h                       |  2 +
 fs/f2fs/super.c                         | 96 ++++++++++++++++++++++++++++-----
 fs/f2fs/sysfs.c                         |  9 +++-
 fs/f2fs/verity.c                        | 12 ++---
 fs/f2fs/xattr.c                         |  8 +++
 include/linux/f2fs_fs.h                 | 40 +++++++++++++-
 include/trace/events/f2fs.h             | 37 +++++++++----
 25 files changed, 550 insertions(+), 208 deletions(-)
$ git am -3 ../patches/0001-f2fs-fix-up-for-f2fs-allow-direct-read-for-zoned-dev.patch
Applying: f2fs: fix up for "f2fs: allow direct read for zoned device"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/f2fs/file.c
$ git add -A .
$ git commit -v -a --amend
[master a18bebb8293c] Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git
 Date: Tue Oct 11 08:53:47 2022 +1100
Merging fsverity/fsverity (8377e8a24bba fs-verity: use kmap_local_page() instead of kmap())
$ git merge -m Merge branch 'fsverity' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fsverity/fsverity
Already up to date.
Merging fuse/for-next (247861c325c2 fuse: retire block-device-based superblock on force unmount)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (74b1b10e29b1 gfs2: Register fs after creating workqueues)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Merge made by the 'ort' strategy.
 fs/gfs2/glock.c      | 44 +++++++++++++++++++++++++++++++++++++++-----
 fs/gfs2/glock.h      |  1 +
 fs/gfs2/inode.c      | 10 ++++++++--
 fs/gfs2/main.c       | 24 ++++++++++++------------
 fs/gfs2/ops_fstype.c | 17 +++++++++++------
 fs/gfs2/util.c       |  6 ++++++
 6 files changed, 77 insertions(+), 25 deletions(-)
Merging jfs/jfs-next (e471e5942c00 fs/jfs: Remove dead code)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (f5ba1cdaf5eb ksmbd: validate share name from share config response)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (b739a5bd9d9f NFSv4/flexfiles: Cancel I/O if the layout is recalled or revoked)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Auto-merging fs/nfs/file.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/nfs42proc.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/pnfs.c
Auto-merging include/linux/sunrpc/sched.h
Auto-merging net/sunrpc/sched.c
Merge made by the 'ort' strategy.
 fs/nfs/file.c                              |   6 +-
 fs/nfs/flexfilelayout/flexfilelayout.c     | 109 ++++++++++++++++++++++++++---
 fs/nfs/inode.c                             |   6 +-
 fs/nfs/internal.h                          |   2 -
 fs/nfs/nfs42proc.c                         |   4 ++
 fs/nfs/nfs42xattr.c                        |   2 +-
 fs/nfs/nfs42xdr.c                          |   8 +++
 fs/nfs/nfs4_fs.h                           |   1 -
 fs/nfs/nfs4client.c                        |   2 +-
 fs/nfs/nfs4idmap.c                         |   2 +-
 fs/nfs/nfs4proc.c                          |   4 +-
 fs/nfs/nfs4state.c                         |  10 ++-
 fs/nfs/nfs4trace.h                         |  50 ++++++++++++-
 fs/nfs/nfsroot.c                           |   2 +-
 fs/nfs/pnfs.c                              |   9 ++-
 fs/nfs/pnfs.h                              |   9 +++
 fs/nfs/pnfs_nfs.c                          |   4 +-
 include/linux/sunrpc/clnt.h                |   1 +
 include/linux/sunrpc/sched.h               |   6 ++
 net/sunrpc/clnt.c                          |  61 ++++++++++++++--
 net/sunrpc/sched.c                         |  51 ++++++++++----
 net/sunrpc/xprt.c                          |   9 +--
 net/sunrpc/xprtmultipath.c                 |   4 +-
 net/sunrpc/xprtrdma/backchannel.c          |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c             |  20 +++---
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   4 +-
 net/sunrpc/xprtrdma/transport.c            |   3 +-
 net/sunrpc/xprtrdma/verbs.c                |  52 +++++++-------
 net/sunrpc/xprtrdma/xprt_rdma.h            |  10 ++-
 net/sunrpc/xprtsock.c                      |   5 +-
 30 files changed, 342 insertions(+), 116 deletions(-)
Merging nfsd/for-next (4fe89d07dcc2 Linux 6.0)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/for-next
Already up to date.
Merging ntfs3/master (d45da67caeda fs/ntfs3: Use strcmp to determine attribute type)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/bitmap.c
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/xattr.c
CONFLICT (content): Merge conflict in fs/ntfs3/xattr.c
Resolved 'fs/ntfs3/xattr.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2896acf162be] Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git
$ git diff -M --stat --summary HEAD^..
 fs/ntfs3/attrib.c   |  20 +++++++-
 fs/ntfs3/attrlist.c |   5 ++
 fs/ntfs3/bitmap.c   |   2 +-
 fs/ntfs3/frecord.c  |  17 ++++++-
 fs/ntfs3/fslog.c    |  33 ++++++++-----
 fs/ntfs3/index.c    |   8 ++-
 fs/ntfs3/inode.c    | 122 ++++++++++++++++++++++++++++++++++++++++++++-
 fs/ntfs3/namei.c    | 139 ++++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ntfs3/ntfs_fs.h  |   5 ++
 fs/ntfs3/record.c   |  14 ++++++
 fs/ntfs3/super.c    |  68 ++++++++++++++++---------
 fs/ntfs3/upcase.c   |  12 +++++
 fs/ntfs3/xattr.c    |  26 ++++------
 13 files changed, 413 insertions(+), 58 deletions(-)
Merging orangefs/for-next (2ad4b6f5e117 Orangefs: change iterate to iterate_shared)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Merge made by the 'ort' strategy.
 fs/orangefs/dir.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging overlayfs/overlayfs-next (edaafd9ea964 ovl: use inode instead of dentry where possible)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs.git overlayfs/overlayfs-next
Auto-merging fs/overlayfs/file.c
Auto-merging fs/overlayfs/namei.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/util.c
Merge made by the 'ort' strategy.
 fs/overlayfs/dir.c       | 46 +++++++++++++++++++++++++-------------
 fs/overlayfs/export.c    |  8 +++----
 fs/overlayfs/file.c      |  2 +-
 fs/overlayfs/namei.c     | 12 +++++++---
 fs/overlayfs/overlayfs.h | 11 ++++-----
 fs/overlayfs/readdir.c   | 58 ++++++++++++++++++++++--------------------------
 fs/overlayfs/util.c      | 15 ++++++++-----
 7 files changed, 85 insertions(+), 67 deletions(-)
Merging ubifs/next (669d204469c4 ubi: fastmap: Add fastmap control support for 'UBI_IOCATT' ioctl)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/block.c     |  4 ++--
 drivers/mtd/ubi/build.c     | 14 ++++++++++----
 drivers/mtd/ubi/cdev.c      |  4 ++--
 drivers/mtd/ubi/eba.c       |  2 +-
 drivers/mtd/ubi/fastmap.c   | 10 ++++------
 drivers/mtd/ubi/io.c        |  2 +-
 drivers/mtd/ubi/ubi-media.h |  2 +-
 drivers/mtd/ubi/ubi.h       |  9 +++++----
 drivers/mtd/ubi/vmt.c       |  4 ++--
 drivers/mtd/ubi/wl.c        |  8 ++++----
 fs/ubifs/crypto.c           | 11 +++++++++++
 fs/ubifs/dir.c              | 27 +++++++++++++++------------
 fs/ubifs/journal.c          | 28 +++++++++++++++++-----------
 fs/ubifs/ubifs.h            |  2 +-
 fs/ubifs/xattr.c            |  2 +-
 include/uapi/mtd/ubi-user.h |  8 +++++++-
 16 files changed, 84 insertions(+), 53 deletions(-)
Merging v9fs/9p-next (a8e633c60447 net/9p: clarify trans_fd parse_opt failure handling)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 include/net/9p/9p.h        |   3 +
 include/net/9p/transport.h |   5 ++
 net/9p/client.c            |  48 ++++++++++---
 net/9p/protocol.c          | 167 +++++++++++++++++++++++++++++++++++++++++++++
 net/9p/protocol.h          |   2 +
 net/9p/trans_fd.c          |  50 +++++++++-----
 net/9p/trans_rdma.c        |   1 +
 net/9p/trans_virtio.c      |   1 +
 net/9p/trans_xen.c         |   5 +-
 9 files changed, 254 insertions(+), 28 deletions(-)
Merging xfs/for-next (e033f40be262 xfs: on memory failure, only shut down fs after scanning all mappings)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/xfs/scrub/dir.c
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_notify_failure.c
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_bmap.c        |  2 +-
 fs/xfs/libxfs/xfs_da_btree.c    |  2 +-
 fs/xfs/libxfs/xfs_dir2.c        | 50 ++++++++++++++++++++++++-----------------
 fs/xfs/libxfs/xfs_dir2.h        |  4 ++--
 fs/xfs/libxfs/xfs_dir2_sf.c     |  4 +---
 fs/xfs/libxfs/xfs_inode_fork.c  |  4 ++--
 fs/xfs/scrub/dir.c              |  2 +-
 fs/xfs/xfs_attr_item.c          |  6 -----
 fs/xfs/xfs_dir2_readdir.c       |  2 +-
 fs/xfs/xfs_inode.c              | 13 +++++------
 fs/xfs/xfs_inode_item.c         |  2 +-
 fs/xfs/xfs_inode_item_recover.c |  4 ++--
 fs/xfs/xfs_iops.c               |  6 +++--
 fs/xfs/xfs_iops.h               |  1 -
 fs/xfs/xfs_itable.c             |  8 +++++--
 fs/xfs/xfs_log.c                | 10 ++++-----
 fs/xfs/xfs_mount.c              | 38 ++++++++++++++++---------------
 fs/xfs/xfs_notify_failure.c     | 26 +++++++++++++--------
 fs/xfs/xfs_reflink.c            | 22 +++++++++---------
 fs/xfs/xfs_stats.c              |  4 ++--
 fs/xfs/xfs_trace.h              |  4 ++--
 21 files changed, 116 insertions(+), 98 deletions(-)
Merging zonefs/for-next (6bac30bb8ff8 zonefs: Call page_address() on page acquired with GFP_KERNEL flag)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging iomap/iomap-for-next (adc9c2e5a723 iomap: add a tracepoint for mappings returned by map_blocks)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging statx-dioalign/statx-dioalign (61a223df421f xfs: support STATX_DIOALIGN)
$ git merge -m Merge branch 'statx-dioalign' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git statx-dioalign/statx-dioalign
Already up to date.
Merging djw-vfs/vfs-for-next (49df34221804 fs: fix an infinite loop in iomap_fiemap)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (072e51356cd5 Merge tag 'nfs-for-5.20-2' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Already up to date.
Merging vfs/for-next (7162984dce3b Merge branch 'work.tmpfile' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging Documentation/filesystems/vfs.rst
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/dcache.c
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/exec.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/inode.c
Auto-merging fs/internal.h
Auto-merging fs/ksmbd/smb2pdu.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/nfs/nfs42proc.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/super.c
Auto-merging fs/ubifs/dir.c
Auto-merging fs/xfs/xfs_iops.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/security.h
Auto-merging net/socket.c
Auto-merging security/security.c
Auto-merging security/selinux/hooks.c
Auto-merging security/smack/smack_lsm.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/locking.rst |   3 +-
